Season,Team,TG,PA,HR,R,SB,BB%,K%,AVG,OBP,SLG,OPS
2021,CLE,162,5907,203,717,109,7.7%,23.5%,0.238,0.303,0.407,0.710
2021,DET,162,5979,179,697,88,8.2%,25.3%,0.242,0.308,0.399,0.707
2021,KCR,162,5993,163,686,124,7.0%,21.0%,0.249,0.306,0.396,0.702
2021,MIN,162,6078,228,729,54,8.6%,23.1%,0.241,0.314,0.423,0.737
2021,NYY,162,6060,222,711,63,10.2%,24.5%,0.237,0.322,0.407,0.729
2021,OAK,162,6104,199,743,88,8.9%,22.1%,0.238,0.317,0.406,0.723
2021,SEA,162,6010,199,697,64,8.9%,24.8%,0.226,0.303,0.385,0.688
2021,TBR,162,6213,222,857,88,9.4%,24.8%,0.243,0.321,0.429,0.750
2021,TEX,162,5943,167,625,106,7.3%,23.2%,0.232,0.294,0.375,0.669
2021,TOR,162,6070,262,846,81,8.2%,20.1%,0.266,0.330,0.466,0.796
2021,ARI,162,6144,144,679,43,8.7%,23.8%,0.236,0.309,0.382,0.691
2021,ATL,161,6056,239,790,59,9.1%,24.0%,0.244,0.319,0.435,0.754
2021,CHC,162,5972,210,705,86,8.4%,26.7%,0.237,0.312,0.407,0.719
2021,CIN,162,6162,222,786,36,9.0%,23.1%,0.249,0.328,0.431,0.759
2021,COL,161,6007,182,739,76,8.2%,22.6%,0.249,0.317,0.414,0.731
2021,MIA,162,5928,158,623,106,7.6%,26.2%,0.233,0.298,0.372,0.670
2021,HOU,162,6291,221,863,53,9.0%,19.4%,0.267,0.339,0.444,0.783
2021,LAD,162,6239,237,830,65,9.8%,22.6%,0.244,0.330,0.429,0.759
2021,MIL,162,6099,194,738,82,9.6%,24.0%,0.233,0.317,0.396,0.713
2021,WSN,162,6113,182,724,56,9.4%,21.3%,0.258,0.337,0.417,0.754
2021,NYM,162,5856,176,636,54,8.5%,23.8%,0.239,0.315,0.391,0.706
2021,PHI,162,6089,198,734,77,9.3%,23.0%,0.240,0.318,0.408,0.726
2021,PIT,162,5983,124,609,60,8.8%,22.2%,0.236,0.309,0.364,0.673
2021,STL,162,6001,198,706,89,8.0%,22.3%,0.244,0.313,0.412,0.725
2021,SDP,162,6119,180,729,110,9.6%,21.6%,0.242,0.321,0.401,0.722
2021,SFG,162,6196,241,804,66,9.7%,23.6%,0.249,0.329,0.440,0.769
2022,LAA,162,5977,190,623,77,7.5%,25.7%,0.233,0.297,0.390,0.687
2022,BAL,162,6049,171,674,95,7.9%,23.0%,0.236,0.305,0.390,0.695
2022,BOS,162,6144,155,735,52,7.8%,22.3%,0.258,0.321,0.409,0.730
2022,CHW,162,6123,149,686,58,6.3%,20.7%,0.256,0.310,0.387,0.697
2022,CLE,162,6163,127,698,119,7.3%,18.2%,0.254,0.316,0.383,0.699
2022,DET,162,5870,110,557,47,6.5%,24.1%,0.231,0.286,0.346,0.632
2022,KCR,162,6010,138,640,104,7.7%,21.4%,0.244,0.306,0.380,0.686
2022,MIN,162,6113,178,696,38,8.5%,22.1%,0.248,0.317,0.401,0.718
2022,NYY,162,6172,254,807,102,10.0%,22.5%,0.241,0.325,0.426,0.751
2022,OAK,162,5863,137,568,78,7.4%,23.7%,0.216,0.281,0.346,0.627
2022,SEA,162,6117,197,690,83,9.7%,22.8%,0.230,0.315,0.390,0.705
2022,TBR,162,6008,139,666,95,8.3%,23.2%,0.239,0.309,0.377,0.686
2022,TEX,162,6029,198,707,128,7.6%,24.0%,0.239,0.301,0.395,0.696
2022,TOR,162,6158,200,775,67,8.1%,20.2%,0.264,0.329,0.431,0.760
2022,ARI,162,6027,173,702,104,8.8%,22.2%,0.230,0.304,0.385,0.689
2022,ATL,162,6082,243,789,87,7.7%,24.6%,0.253,0.317,0.443,0.760
2022,CHC,162,6072,159,657,111,8.3%,23.8%,0.238,0.311,0.387,0.698
2022,CIN,162,5978,156,648,58,7.6%,23.9%,0.235,0.304,0.372,0.676
2022,COL,162,6105,149,698,45,7.4%,21.8%,0.254,0.315,0.398,0.713
2022,MIA,162,5949,144,586,122,7.3%,24.0%,0.230,0.294,0.363,0.657
2022,HOU,162,6054,214,737,83,8.7%,19.5%,0.248,0.319,0.424,0.743
2022,LAD,162,6247,212,847,98,9.7%,22.0%,0.257,0.333,0.442,0.775
2022,MIL,162,6122,219,725,96,9.4%,23.9%,0.235,0.315,0.409,0.724
2022,WSN,162,5998,136,603,75,7.4%,20.4%,0.249,0.310,0.377,0.687
2022,NYM,162,6176,171,772,62,8.3%,19.7%,0.259,0.332,0.412,0.744
2022,PHI,162,6077,205,747,105,7.9%,22.4%,0.253,0.317,0.422,0.739
2022,PIT,162,5912,158,591,89,8.1%,25.3%,0.222,0.291,0.364,0.655
2022,STL,162,6165,197,772,95,8.7%,19.9%,0.252,0.325,0.420,0.745
2022,SDP,162,6175,153,705,49,9.3%,21.5%,0.241,0.318,0.382,0.700
2022,SFG,162,6117,183,716,64,9.3%,23.9%,0.234,0.315,0.390,0.705
2023,LAA,162,6145,231,739,72,8.4%,24.8%,0.245,0.317,0.426,0.743
2023,BAL,162,6123,183,807,114,8.4%,22.4%,0.255,0.321,0.421,0.742
2023,BOS,162,6174,182,772,112,7.9%,22.2%,0.258,0.324,0.424,0.748
2023,CHW,162,5980,171,641,86,6.3%,23.8%,0.238,0.291,0.384,0.675
2023,CLE,162,6096,124,662,151,7.7%,18.7%,0.250,0.313,0.381,0.694
2023,DET,162,6080,165,661,85,8.4%,24.2%,0.236,0.305,0.382,0.687
2023,KCR,162,5985,163,676,163,6.9%,23.3%,0.244,0.303,0.398,0.701
2023,MIN,162,6219,233,778,86,9.6%,26.6%,0.243,0.326,0.428,0.754
2023,NYY,162,5973,219,673,100,9.3%,23.9%,0.227,0.304,0.397,0.701
2023,OAK,162,5966,171,585,149,8.3%,25.1%,0.223,0.298,0.370,0.668
2023,SEA,162,6201,210,758,118,8.8%,25.9%,0.242,0.321,0.413,0.734
2023,TBR,162,6164,230,860,160,8.3%,23.0%,0.260,0.331,0.445,0.776
2023,TEX,162,6306,233,881,79,9.5%,22.5%,0.263,0.337,0.452,0.789
2023,TOR,162,6220,188,746,99,8.8%,20.9%,0.256,0.329,0.417,0.746
2023,ARI,162,6124,166,746,166,8.8%,20.4%,0.250,0.322,0.408,0.730
2023,ATL,162,6249,307,947,132,8.6%,20.6%,0.276,0.344,0.501,0.845
2023,CHC,162,6220,196,819,140,9.2%,22.4%,0.254,0.330,0.421,0.751
2023,CIN,162,6195,198,783,190,9.0%,24.2%,0.249,0.327,0.420,0.747
2023,COL,162,6055,163,721,76,7.4%,25.5%,0.249,0.310,0.405,0.715
2023,MIA,162,6043,166,666,86,7.1%,21.3%,0.259,0.316,0.405,0.721
2023,HOU,162,6253,222,827,107,8.8%,19.8%,0.259,0.331,0.437,0.768
2023,LAD,162,6333,249,906,105,10.2%,21.5%,0.257,0.340,0.455,0.795
2023,MIL,162,6084,165,728,129,9.7%,23.2%,0.240,0.319,0.385,0.704
2023,WSN,162,6085,151,700,127,7.0%,18.9%,0.254,0.314,0.396,0.710
2023,NYM,162,6056,215,717,118,8.7%,22.0%,0.238,0.316,0.407,0.723
2023,PHI,162,6207,220,796,141,8.7%,23.9%,0.256,0.327,0.438,0.765
2023,PIT,162,6089,159,692,117,9.1%,24.0%,0.239,0.315,0.392,0.707
2023,STL,162,6204,209,719,101,9.2%,21.4%,0.250,0.326,0.416,0.742
2023,SDP,162,6180,205,752,137,10.6%,21.2%,0.244,0.329,0.413,0.742
2023,SFG,162,6095,174,674,57,8.9%,24.5%,0.235,0.312,0.383,0.695
